/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/trading-mode/pm6 HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/portfolio/status/pm6 HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64519 - "GET /api/trading-mode/pm5 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/portfolio/status/pm5 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54655 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:52846 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:52846 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61249 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/portfolio/status/pm5 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61249 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/trading-mode/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61248 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/reports/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61781 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53146 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53146 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53146 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55013 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:56806 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61404 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61755 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:49672 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55961 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2050.12
INFO:     100.124.136.80:55962 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for SOL-USD: $85.48
   [Binance] Fetched price for BTC-USD: $70250.05
INFO:     100.124.136.80:55962 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55962 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55963 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:55962 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61166 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:49847 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:49847 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62016 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:49847 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64959 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62603 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:58983 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58958 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:58958 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58743 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:58958 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50096 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:62038 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:65004 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:65004 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55640 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:55640 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:65004 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:55640 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54766 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50769 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:50768 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:50770 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:56666 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:53501 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for ETH-USD: $2048.29
INFO:     100.124.136.80:53501 - "GET /api/portfolio/all HTTP/1.1" 200 OK
   [Binance] Fetched price for SOL-USD: $85.33
   [Binance] Fetched price for BTC-USD: $70201.16
INFO:     100.124.136.80:61140 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:53501 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:56666 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:53452 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:61140 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:63994 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62492 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:62492 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64533 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:64533 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:62492 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:54825 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:64533 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:60894 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60896 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:60895 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/live/overview?lines=50 HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:51323 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:51323 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET /api/portfolio/status/pm1 HTTP/1.1" 200 OK
INFO:     100.124.136.80:51323 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:51701 - "GET / HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/risk/cro HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/market/status HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/portfolio/all HTTP/1.1" 200 OK
INFO:     100.124.136.80:59889 - "GET /api/risk/cro HTTP/1.1" 200 OK
